id_grafico,nombre_archivo
1,gasto_publico_promedio_paises.csv
2,gasto_publico_consolidado_pib_per_capita_paises.csv
3,base_ceq_long.csv
4,ciclicidad_paises.csv
5,componentes_de_egresos_de_gobierno_general_paises.csv
6,gasto_publico_niveles_gobierno.csv
7,ratio_centralizacion_paises.csv
8,gasto_publico_funciones_y_niveles_gobierno.csv
9,gasto_publico_consolidado_largo.csv
10,gasto_publico_consolidado_largo.csv
11,indice_gasto_publico_consolidado_per_capita.csv
12,gasto_publico_consolidado_finalidad.csv
13,gasto_publico_consolidado_social_funciones.csv
14,PPG_gasto.csv
15,gasto_publico_consolidado_funciones.csv
16,gasto_publico_niveles_gobierno_largo.csv
17,gasto_apn_nacional_consolidado_evo.csv
18,gasto_apn_finalidades.csv
19,gasto_publico_consolidado_largo_paises.csv
20,base_socx_odce_cepal.csv
