id_grafico,nombre_archivo
1,pib_industrial_per_capita.csv
2,proporcion_empleo_vab_x_sector.csv
3,salarios_industriales.csv
4,pbg_industrial_distribucion.csv
5,peso_industrial_provincias.csv
6,share_id.csv
7,share_industria_expo.csv
8,share_industria_impo.csv
9,vab_por_industria.csv
10,pib_indust_per_capita_arg_evolucion.csv
12,estructura_industria.csv
13,cambio_industria_decadas.csv
14,expo_industriales.csv
15,impo_gdp_variacion.csv
16,proporcion_importaciones_expo.csv
17,pib_indust_per_capita_comparado.csv
18,participacion_arg_pib_ind_mundial.csv
19,complejidad_vab.csv
20,peso_arg_expo_ind.csv
